L1D 268>	(-1,1)	(-294,121)	(70,2)	(-336,0)	(-270,1)	(-96,61)	(22,0)	(35,1)	(-70,3)	(-320,0)	(-258,12)	(-116,0)	(207,0)	(98,1)	(-138,2)	(-28,1)	
L1D 269>	(9,13)	(7,6)	(0,37)	(1,12)	(-274,12)	(8,18)	(4,25)	(-289,1)	(59,3)	(-1,3)	(-284,7)	(-255,5)	(-273,94)	(-246,14)	(-270,10)	(-275,10)	
L1D 270>	(80,0)	(97,1)	(5,0)	(2,1)	(-62,84)	(-24,0)	(-254,0)	(-154,6)	(-269,1)	(-84,0)	(9,0)	(-270,0)	(222,0)	(-66,1)	(-260,0)	(-265,0)	
L1D 271>	(9,3)	(1,34)	(-271,35)	(-47,2)	(-268,6)	(-264,24)	(-1,43)	(4,7)	(-8,6)	(0,16)	(2,7)	(8,21)	(-208,2)	(-205,32)	(-7,2)	(-5,2)	
L1D 272>	(-352,102)	(-170,103)	(-250,1)	(192,2)	(-24,5)	(-259,2)	(-137,3)	(-144,2)	(36,1)	(-92,1)	(22,1)	(-326,1)	(31,1)	(-205,3)	(-300,0)	(-280,0)	
L1D 273>	(4,66)	(-17,0)	(-273,1)	(-206,0)	(0,1)	(-248,0)	(11,0)	(-13,2)	(27,0)	(208,0)	(1,0)	(-251,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(17,42)	(-272,118)	(-36,7)	(26,1)	(-152,75)	(41,8)	(5,10)	(9,7)	(-196,107)	(191,9)	(-16,16)	(0,44)	(-274,35)	(35,7)	(64,13)	(-185,4)	
L1D 275>	(-275,91)	(1,7)	(5,4)	(-268,6)	(191,11)	(-216,16)	(4,2)	(88,10)	(0,37)	(207,40)	(-16,6)	(2,5)	(-249,6)	(-32,2)	(-295,1)	(9,4)	
L1D 276>	(66,123)	(-260,6)	(-304,1)	(-60,1)	(5,1)	(10,13)	(-276,5)	(4,68)	(-262,7)	(-62,1)	(20,1)	(-72,1)	(-7,0)	(17,0)	(81,0)	(55,0)	
L1D 277>	(-97,18)	(-65,36)	(-277,71)	(-283,115)	(9,1)	(-219,5)	(-41,1)	(-187,4)	(0,11)	(-4,5)	(6,6)	(-211,2)	(2,1)	(8,3)	(4,3)	(1,1)	
L1D 278>	(-8,1)	(-7,1)	(40,75)	(9,2)	(2,1)	(-28,1)	(-280,3)	(82,3)	(192,4)	(-26,0)	(-16,0)	(-50,5)	(-188,8)	(-9,1)	(5,0)	(-64,4)	
L1D 279>	(-279,31)	(-205,1)	(5,2)	(128,9)	(4,9)	(-287,11)	(-23,3)	(197,2)	(-2,4)	(123,2)	(1,60)	(-4,13)	(0,30)	(-209,4)	(-162,62)	(-1,5)	
L1D 280>	(40,111)	(-204,11)	(-165,4)	(137,1)	(-272,18)	(-261,2)	(0,58)	(192,26)	(-32,4)	(-137,3)	(22,47)	(8,2)	(-278,7)	(-279,2)	(-8,2)	(184,4)	
L1D 281>	(184,61)	(4,16)	(2,8)	(196,5)	(0,10)	(-275,21)	(-259,10)	(-216,12)	(-21,11)	(21,11)	(177,8)	(170,7)	(163,4)	(-25,4)	(-280,6)	(-281,1)	
L1D 282>	(-168,104)	(-281,6)	(5,7)	(-136,4)	(125,12)	(-243,6)	(160,5)	(183,32)	(169,4)	(0,61)	(-24,69)	(-277,1)	(176,3)	(1,23)	(-85,13)	(-289,13)	
L1D 283>	(-283,9)	(-243,7)	(1,10)	(-128,3)	(79,4)	(-6,47)	(9,5)	(59,4)	(26,3)	(0,65)	(4,4)	(-23,2)	(-27,3)	(182,2)	(-218,7)	(-4,54)	
L1D 284>	(56,47)	(66,8)	(-243,10)	(-16,46)	(1,9)	(0,31)	(-285,4)	(52,11)	(5,11)	(-53,22)	(-291,25)	(9,7)	(-354,87)	(-72,66)	(59,7)	(159,35)	
L1D 285>	(1,22)	(0,43)	(-9,17)	(4,8)	(-284,46)	(-2,5)	(128,4)	(59,6)	(-268,1)	(-187,3)	(-143,4)	(-17,3)	(-191,11)	(-248,4)	(17,3)	(192,5)	
L1D 286>	(0,2)	(-10,23)	(79,1)	(-100,1)	(-285,3)	(-164,2)	(-286,0)	(-290,2)	(192,1)	(-250,12)	(-293,0)	(-258,71)	(-2,0)	(5,0)	(1,3)	(-16,5)	
L1D 287>	(131,8)	(1,58)	(4,20)	(-287,7)	(-288,4)	(41,9)	(40,8)	(192,9)	(9,1)	(0,36)	(-280,38)	(-158,3)	(-31,2)	(-281,6)	(168,3)	(-1,4)	
L1D 288>	(184,0)	(168,0)	(-158,1)	(-32,1)	(192,0)	(1,0)	(-172,0)	(0,0)	(-25,0)	(177,0)	(-278,95)	(-308,0)	(14,0)	(-1,0)	(16,0)	(32,0)	
L1D 289>	(31,4)	(-224,1)	(-285,1)	(-94,1)	(-289,0)	(0,1)	(176,0)	(-270,117)	(-291,1)	(-286,1)	(75,0)	(-193,2)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-58,90)	(-270,23)	(-50,1)	(40,15)	(30,1)	(-220,3)	(-68,1)	(-284,96)	(-260,3)	(38,1)	(-222,2)	(-292,1)	(-248,7)	(-172,1)	(-26,4)	(-300,1)	
L1D 291>	(-32,2)	(31,97)	(1,8)	(135,11)	(0,59)	(-284,3)	(-291,2)	(-292,12)	(-6,1)	(-33,1)	(-17,5)	(-38,1)	(5,1)	(-64,1)	(127,1)	(4,4)	
L1D 292>	(60,1)	(5,4)	(-91,1)	(-277,1)	(0,2)	(8,12)	(-291,1)	(-162,9)	(20,1)	(-251,99)	(-4,0)	(-293,1)	(-170,10)	(167,12)	(12,1)	(2,0)	
L1D 293>	(0,21)	(-9,4)	(-269,8)	(4,6)	(1,5)	(-1,6)	(60,9)	(128,4)	(-26,44)	(-293,13)	(144,6)	(-30,1)	(-19,7)	(-80,33)	(192,62)	(-17,12)	
L1D 294>	(-4,1)	(-128,1)	(1,0)	(-40,1)	(-294,0)	(-66,1)	(-222,100)	(-262,3)	(-142,0)	(-44,2)	(0,4)	(-132,2)	(-322,3)	(-314,1)	(176,0)	(28,0)	
L1D 295>	(0,19)	(1,30)	(-301,20)	(139,12)	(-2,3)	(3,10)	(-310,13)	(-299,81)	(-300,3)	(-263,3)	(4,4)	(-282,4)	(-197,1)	(-41,1)	(128,3)	(8,1)	
L1D 296>	(-270,3)	(-339,5)	(-64,12)	(16,8)	(-37,1)	(-40,5)	(-207,3)	(-316,5)	(-56,79)	(-4,2)	(-324,17)	(-330,8)	(-224,8)	(1,35)	(-72,18)	(0,37)	
L1D 297>	(6,2)	(48,2)	(0,10)	(-32,13)	(8,9)	(-240,6)	(-1,8)	(-296,6)	(-232,35)	(148,2)	(-13,1)	(4,1)	(-229,4)	(-298,3)	(-39,1)	(2,2)	
L1D 298>	(-2,86)	(5,0)	(0,0)	(-273,0)	(147,0)	(-210,70)	(20,0)	(-214,78)	(-44,0)	(-352,0)	(-297,0)	(-26,0)	(3,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(1,5)	(-32,24)	(-234,12)	(-242,2)	(-2,2)	(0,11)	(64,2)	(4,7)	(-293,10)	(167,2)	(-6,22)	(-204,3)	(-16,2)	(-299,5)	(58,1)	(33,3)	
L1D 300>	(-307,7)	(-251,79)	(-211,2)	(-46,17)	(-212,3)	(0,6)	(80,2)	(-8,11)	(-58,29)	(1,7)	(-66,52)	(-14,2)	(40,1)	(-27,1)	(-225,3)	(-10,7)	
L1D 301>	(0,46)	(46,46)	(-234,64)	(-301,10)	(31,3)	(4,2)	(-296,2)	(1,30)	(-9,5)	(-305,2)	(-300,10)	(-8,2)	(-225,3)	(-212,1)	(-43,1)	(-51,2)	
L1D 302>	(-92,69)	(-186,23)	(-144,88)	(-230,67)	(-74,0)	(-18,0)	(-326,1)	(-239,0)	(1,0)	(-206,0)	(-78,0)	(9,7)	(-298,0)	(-122,87)	(-40,0)	(-301,0)	
L1D 303>	(-43,1)	(-235,2)	(-237,1)	(-302,0)	(-7,0)	(-34,0)	(-2,0)	(1,0)	(4,0)	(-31,0)	(-149,111)	(-303,5)	(-61,3)	(46,0)	(1,0)	(1,0)	
L1D 304>	(2,1)	(-326,64)	(-8,2)	(-72,13)	(-74,21)	(-64,8)	(144,8)	(-301,10)	(0,18)	(1,10)	(-96,117)	(-316,17)	(-280,9)	(-36,6)	(-276,13)	(50,13)	
L1D 305>	(-36,123)	(-178,0)	(-211,2)	(-191,0)	(-240,0)	(0,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(105,69)	(-48,0)	(-210,0)	(-306,15)	(0,7)	(18,0)	(-92,0)	(-140,0)	(-12,0)	(-298,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-5,6)	(1,10)	(-64,2)	(0,13)	(-32,3)	(-206,2)	(-56,2)	(8,7)	(2,2)	(48,3)	(-293,2)	(-192,1)	(-35,1)	(-40,3)	(-327,1)	(-207,1)	
L1D 308>	(-230,2)	(-88,81)	(-38,15)	(-62,0)	(-212,4)	(-294,0)	(20,80)	(-64,1)	(-36,1)	(-86,0)	(-228,1)	(-240,1)	(-32,0)	(-84,5)	(-202,0)	(-238,1)	
L1D 309>	(0,22)	(-2,4)	(-143,2)	(129,2)	(-64,6)	(-309,8)	(-1,2)	(-16,6)	(4,5)	(8,2)	(-310,2)	(-223,7)	(-220,8)	(-8,4)	(1,7)	(-69,2)	
L1D 310>	(9,1)	(-181,0)	(-126,0)	(-310,0)	(-32,0)	(-54,2)	(-91,0)	(-106,0)	(-70,0)	(-50,0)	(5,0)	(-212,0)	(8,0)	(-219,0)	(1,0)	(-202,66)	
L1D 311>	(32,2)	(-292,113)	(-305,7)	(94,1)	(0,3)	(16,0)	(-324,0)	(-293,2)	(18,0)	(-76,0)	(-116,0)	(-78,0)	(19,0)	(-123,0)	(-165,0)	(-7,2)	
L1D 312>	(38,92)	(-292,22)	(-321,0)	(-311,0)	(0,0)	(-110,0)	(-320,22)	(-305,0)	(-84,28)	(-66,1)	(-318,0)	(-102,0)	(-2,0)	(-7,0)	(-228,2)	(-230,4)	
L1D 313>	(0,121)	(-72,4)	(-306,32)	(-30,1)	(-122,1)	(-313,13)	(-1,6)	(-399,5)	(-127,1)	(-220,1)	(-116,19)	(-368,1)	(4,1)	(12,1)	(-31,3)	(-24,1)	
L1D 314>	(-312,115)	(-36,18)	(-96,1)	(-16,1)	(-260,1)	(-7,22)	(-136,1)	(66,0)	(-108,2)	(-290,1)	(-1,0)	(-8,0)	(9,0)	(8,0)	(-230,95)	(-216,14)	
L1D 315>	(-10,6)	(-328,3)	(-1,4)	(1,12)	(0,21)	(144,10)	(-378,4)	(7,15)	(-47,2)	(-8,20)	(-23,3)	(3,3)	(-39,3)	(5,23)	(-315,6)	(9,3)	
L1D 316>	(-114,1)	(-194,74)	(-2,19)	(-312,6)	(-356,7)	(-108,4)	(-216,4)	(-260,62)	(-169,7)	(4,61)	(128,4)	(-296,19)	(14,97)	(21,8)	(0,13)	(-64,10)	
L1D 317>	(44,13)	(-9,4)	(14,10)	(-180,5)	(-8,7)	(-207,9)	(-1,6)	(28,66)	(-304,10)	(-305,15)	(0,23)	(-143,7)	(1,19)	(-2,8)	(11,3)	(-316,8)	
L1D 318>	(-102,101)	(-48,85)	(-66,1)	(-4,1)	(-212,2)	(-74,1)	(-154,15)	(-68,1)	(-14,1)	(-276,1)	(-92,8)	(-308,79)	(-38,4)	(-234,2)	(-46,81)	(-72,10)	
L1D 319>	(128,12)	(0,19)	(-319,4)	(1,15)	(-9,7)	(-225,1)	(42,6)	(26,91)	(16,2)	(-59,1)	(-239,1)	(-246,2)	(-4,40)	(-284,1)	(4,2)	(-8,1)	
L1D 320>	(-228,53)	(-300,36)	(-48,6)	(-61,12)	(-320,23)	(-40,1)	(-2,6)	(-229,5)	(-4,15)	(-240,4)	(0,69)	(-64,8)	(-16,4)	(3,22)	(-96,11)	(-5,4)	
L1D 321>	(3,73)	(-325,34)	(1,3)	(-336,7)	(-326,3)	(4,6)	(132,3)	(13,7)	(-327,1)	(11,9)	(28,0)	(-36,0)	(0,1)	(129,0)	(-1,3)	(-101,0)	
L1D 322>	(-280,125)	(9,37)	(3,2)	(1,1)	(5,4)	(-64,3)	(-68,5)	(-31,8)	(8,6)	(0,3)	(134,1)	(2,1)	(-102,13)	(-320,42)	(-328,1)	(-194,16)	
L1D 323>	(9,46)	(5,85)	(1,5)	(-1,6)	(-298,18)	(-128,11)	(-325,4)	(146,4)	(-57,3)	(0,5)	(8,14)	(-64,9)	(41,4)	(-437,1)	(-40,2)	(-284,2)	
L1D 324>	(-40,3)	(-314,80)	(-322,4)	(-324,27)	(-9,14)	(-296,13)	(-64,7)	(-70,1)	(-60,24)	(-134,3)	(1,6)	(0,4)	(-325,7)	(-304,14)	(-32,12)	(7,5)	
L1D 325>	(-68,6)	(-203,7)	(1,21)	(15,8)	(-325,127)	(-64,11)	(0,9)	(-327,4)	(129,19)	(-122,1)	(64,2)	(-10,3)	(-174,9)	(2,12)	(8,2)	(135,3)	
L1D 326>	(-180,62)	(-260,11)	(-243,1)	(-36,4)	(20,0)	(-336,72)	(-230,48)	(-40,4)	(-338,0)	(-108,0)	(128,0)	(4,0)	(8,0)	(-162,0)	(-352,0)	(-182,1)	
L1D 327>	(-8,2)	(132,1)	(-124,1)	(-160,1)	(17,1)	(-325,6)	(0,3)	(-75,5)	(-59,2)	(-170,1)	(-79,1)	(1,5)	(-61,1)	(5,1)	(41,11)	(-309,1)	
L1D 328>	(5,1)	(-247,1)	(9,104)	(3,0)	(-356,0)	(40,0)	(-313,0)	(58,0)	(-261,0)	(-40,15)	(-59,0)	(-38,2)	(0,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(1,12)	(132,10)	(129,3)	(122,5)	(131,2)	(-8,2)	(8,6)	(0,6)	(-1,1)	(-325,30)	(-329,6)	(128,1)	(-3,1)	(-261,1)	(120,1)	(-64,1)	
L1D 330>	(-314,115)	(-183,8)	(7,7)	(9,12)	(-54,5)	(-151,4)	(-166,17)	(-16,13)	(-128,5)	(-186,12)	(-175,52)	(4,5)	(-256,1)	(-8,12)	(0,17)	(-120,5)	
L1D 331>	(-1,6)	(1,14)	(-331,7)	(-93,1)	(0,6)	(116,2)	(28,5)	(9,5)	(-64,54)	(-325,8)	(-89,2)	(-7,2)	(-135,2)	(-351,2)	(-14,4)	(35,4)	
L1D 332>	(-234,53)	(-47,0)	(-126,0)	(3,0)	(-112,4)	(-358,73)	(9,5)	(-174,0)	(-131,0)	(-318,4)	(-362,0)	(-346,0)	(-332,0)	(60,0)	(-12,0)	(-134,0)	
L1D 333>	(2,7)	(-325,69)	(0,8)	(-317,6)	(-318,6)	(-135,7)	(8,11)	(-306,5)	(15,5)	(-202,1)	(-32,2)	(-215,3)	(-4,12)	(-324,2)	(-128,3)	(35,3)	
L1D 334>	(-18,81)	(-268,0)	(0,0)	(24,0)	(17,0)	(-320,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(1,4)	(-350,8)	(-325,3)	(20,1)	(15,2)	(128,63)	(-93,1)	(160,2)	(-59,5)	(-340,1)	(113,1)	(-1,1)	(-217,1)	(-40,1)	(-335,1)	(0,3)	
L1D 336>	(-182,99)	(4,0)	(-327,0)	(-336,1)	(-329,0)	(-77,0)	(-202,0)	(-18,0)	(-16,0)	(-96,1)	(-8,0)	(1,0)	(2,0)	(0,1)	(-124,2)	(1,0)	
L1D 337>	(-128,12)	(-341,21)	(-179,104)	(-167,14)	(-170,5)	(-337,4)	(-195,13)	(9,3)	(-8,7)	(-186,3)	(-199,5)	(-131,8)	(-12,2)	(-9,2)	(-70,4)	(-187,112)	
L1D 338>	(-64,1)	(-272,84)	(5,1)	(-320,5)	(-108,3)	(7,0)	(-34,2)	(-341,5)	(-96,0)	(-364,0)	(-350,2)	(-360,0)	(-170,0)	(-106,0)	(-260,53)	(-337,0)	
L1D 339>	(-29,2)	(-338,1)	(-150,1)	(1,5)	(58,2)	(-1,7)	(-246,1)	(-8,1)	(124,1)	(8,2)	(108,1)	(130,1)	(129,1)	(144,1)	(0,3)	(-339,1)	
L1D 340>	(-341,98)	(16,1)	(-9,1)	(-64,4)	(-184,2)	(-192,1)	(-8,32)	(-146,1)	(120,0)	(1,0)	(-335,0)	(-340,0)	(-336,0)	(0,0)	(-169,1)	(-77,0)	
L1D 341>	(-341,7)	(4,0)	(-5,1)	(-337,6)	(-172,1)	(-171,0)	(-336,0)	(3,0)	(-40,0)	(-340,7)	(0,0)	(-344,84)	(-168,1)	(-194,0)	(2,0)	(1,0)	
L1D 342>	(-169,1)	(3,45)	(-337,0)	(-343,84)	(4,5)	(-342,0)	(2,1)	(-346,1)	(-170,0)	(-344,7)	(-8,0)	(-172,45)	(-171,0)	(-345,0)	(1,0)	(-341,0)	
L1D 343>	(-2,2)	(-342,13)	(-337,2)	(-172,122)	(2,8)	(-173,2)	(-346,2)	(-343,104)	(-344,9)	(4,10)	(-341,2)	(-171,8)	(-421,1)	(-340,3)	(-1,0)	(-169,3)	
L1D 344>	(-343,5)	(-347,8)	(-167,5)	(4,7)	(-174,4)	(-171,31)	(-173,107)	(-3,26)	(-345,22)	(-175,4)	(-1,17)	(-341,4)	(1,4)	(-172,7)	(2,3)	(-340,9)	
L1D 345>	(2,10)	(1,74)	(-44,0)	(-343,0)	(-1,51)	(-173,0)	(-172,10)	(-346,0)	(-344,2)	(-341,0)	(-342,0)	(3,0)	(-2,0)	(-176,1)	(0,1)	(-3,0)	
L1D 346>	(-1,49)	(-344,81)	(-343,119)	(-338,1)	(-342,102)	(-172,22)	(-174,7)	(-337,4)	(-3,57)	(2,0)	(5,0)	(-347,9)	(-175,6)	(-171,1)	(1,0)	(1,0)	
L1D 347>	(-2,7)	(-172,74)	(-175,11)	(-1,11)	(-292,0)	(-345,3)	(-344,0)	(-347,5)	(16,1)	(-343,10)	(-171,1)	(-280,0)	(1,1)	(-174,1)	(-3,2)	(-173,0)	
L1D 348>	(-4,9)	(-344,45)	(-364,0)	(-2,9)	(-40,0)	(1,0)	(-173,112)	(-194,0)	(-347,0)	(-172,2)	(-1,4)	(-176,3)	(-175,1)	(-345,0)	(-320,0)	(2,0)	
L1D 349>	(-170,6)	(0,10)	(-234,2)	(-156,18)	(128,2)	(-349,4)	(-8,35)	(-64,3)	(-172,12)	(25,2)	(1,2)	(-343,2)	(-2,1)	(5,1)	(-248,2)	(-232,2)	
L1D 350>	(-352,1)	(-84,2)	(12,0)	(0,0)	(-322,119)	(-330,51)	(-349,0)	(2,2)	(113,6)	(-337,1)	(-319,0)	(-335,0)	(-46,6)	(-268,0)	(-40,0)	(1,1)	
L1D 351>	(-32,11)	(-1,87)	(-172,23)	(1,51)	(-2,10)	(2,3)	(128,14)	(-229,3)	(-83,1)	(104,1)	(0,1)	(-351,2)	(-92,3)	(-128,1)	(9,0)	(-184,0)	
L1D 352>	(-322,108)	(-344,1)	(-210,2)	(-32,0)	(-350,0)	(0,0)	(-255,0)	(1,0)	(-91,0)	(-352,0)	(-351,1)	(-132,1)	(-262,0)	(-377,0)	(1,0)	(1,0)	
L1D 353>	(0,6)	(-2,10)	(-172,81)	(-345,3)	(-1,15)	(-16,1)	(-288,1)	(-77,1)	(1,4)	(4,2)	(-268,2)	(-40,1)	(-24,1)	(-7,1)	(1,0)	(1,0)	
L1D 354>	(-354,91)	(-86,9)	(-10,45)	(0,4)	(-284,2)	(-96,4)	(1,6)	(14,4)	(-7,2)	(2,1)	(-370,1)	(16,5)	(-353,2)	(-285,1)	(-226,1)	(-414,1)	
L1D 355>	(0,6)	(114,11)	(-140,13)	(24,3)	(16,3)	(-355,5)	(-216,1)	(-72,3)	(5,1)	(1,2)	(-302,1)	(107,3)	(2,2)	(4,3)	(-268,1)	(-346,1)	
L1D 356>	(-1,0)	(-40,0)	(-128,0)	(-286,66)	(-2,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(0,36)	(128,3)	(1,5)	(8,4)	(-128,18)	(32,2)	(88,2)	(-197,2)	(-64,2)	(20,6)	(-115,2)	(-122,4)	(-129,4)	(-103,3)	(-109,2)	(-101,2)	
L1D 358>	(-102,18)	(-124,47)	(-42,11)	(-342,23)	(-368,10)	(-336,15)	(-184,1)	(-224,3)	(-2,23)	(-288,63)	(-324,3)	(1,4)	(-27,3)	(-21,11)	(5,24)	(0,2)	
L1D 359>	(26,10)	(2,2)	(1,14)	(0,6)	(5,4)	(-13,1)	(13,2)	(-1,5)	(-101,5)	(8,1)	(-100,1)	(3,12)	(-495,1)	(14,1)	(-324,3)	(-323,1)	
L1D 360>	(-332,116)	(112,0)	(-1,0)	(-285,0)	(-226,0)	(8,0)	(-92,0)	(-352,1)	(-208,0)	(-346,0)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-24,101)	(-16,19)	(-96,83)	(-1,16)	(0,7)	(-206,1)	(-293,16)	(110,7)	(-18,4)	(7,67)	(-376,9)	(-266,76)	(-98,112)	(-258,54)	(-377,10)	(-194,5)	
L1D 362>	(-2,106)	(16,1)	(2,1)	(18,0)	(-1,0)	(-228,2)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-280,2)	(1,97)	(9,3)	(0,92)	(24,2)	(-170,14)	(16,6)	(-199,3)	(-324,3)	(4,3)	(-1,37)	(113,3)	(-166,10)	(-96,4)	(-394,1)	(84,1)	
L1D 364>	(-40,98)	(-363,2)	(-121,20)	(0,12)	(16,21)	(-320,16)	(8,3)	(1,3)	(-128,9)	(-125,4)	(128,1)	(-3,5)	(-364,2)	(9,3)	(-403,1)	(12,3)	
L1D 365>	(1,4)	(-272,4)	(0,4)	(-184,3)	(-162,15)	(-150,63)	(-2,5)	(-52,11)	(-243,7)	(-365,4)	(-9,5)	(2,7)	(-97,8)	(-347,1)	(-128,2)	(-28,2)	
L1D 366>	(-100,12)	(-202,2)	(-201,3)	(-283,41)	(128,2)	(0,6)	(-40,18)	(-8,1)	(11,1)	(46,1)	(-376,2)	(-439,3)	(-228,1)	(-365,2)	(2,6)	(-204,1)	
L1D 367>	(-3,0)	(-391,75)	(-36,0)	(-203,0)	(-300,0)	(0,0)	(-41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-2,12)	(-116,9)	(-118,8)	(0,30)	(-117,9)	(-1,21)	(-323,5)	(-312,75)	(-128,57)	(-115,1)	(-24,3)	(-368,28)	(-98,3)	(-324,4)	(1,4)	(-367,4)	
L1D 369>	(0,0)	(-393,0)	(-372,77)	(-166,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,34)	(-136,124)	(-144,55)	(0,5)	(-369,3)	(-116,5)	(-173,8)	(-375,34)	(20,3)	(-96,2)	(-92,6)	(-8,1)	(-326,1)	(1,2)	(-310,1)	(-328,1)	
L1D 371>	(16,1)	(-311,1)	(-8,2)	(-268,1)	(-218,1)	(-248,2)	(5,1)	(0,5)	(-1,23)	(-56,3)	(-371,2)	(-264,3)	(-369,1)	(-328,1)	(-2,3)	(2,1)	
L1D 372>	(-391,124)	(-15,2)	(-40,5)	(-12,1)	(8,0)	(9,0)	(0,0)	(-371,0)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(12,2)	(-318,1)	(2,60)	(-289,120)	(-126,2)	(-292,121)	(40,1)	(-92,1)	(0,1)	(-200,1)	(-347,1)	(-316,1)	(-69,1)	(-173,0)	(72,0)	(-220,0)	
L1D 374>	(-372,91)	(-374,0)	(-338,0)	(-393,3)	(-16,0)	(-439,0)	(20,0)	(4,0)	(-117,0)	(-149,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-128,2)	(29,36)	(-383,1)	(-375,0)	(0,2)	(1,1)	(-9,0)	(-379,13)	(-312,0)	(-98,0)	(-408,0)	(20,1)	(-291,106)	(-293,107)	(1,0)	(1,0)	
L1D 376>	(20,2)	(-376,12)	(-16,66)	(4,9)	(-104,2)	(-136,8)	(-385,2)	(-128,33)	(-319,2)	(0,16)	(32,16)	(1,1)	(-256,2)	(-9,1)	(-8,2)	(-303,1)	
L1D 377>	(-413,2)	(-415,17)	(-414,6)	(-418,2)	(-180,73)	(1,3)	(-375,3)	(-377,24)	(-372,30)	(-2,18)	(0,11)	(-52,4)	(-380,5)	(-169,2)	(27,9)	(48,1)	
L1D 378>	(20,98)	(-377,2)	(0,7)	(-7,3)	(-375,2)	(-196,7)	(-16,4)	(-138,9)	(-147,4)	(-141,9)	(-173,10)	(-378,15)	(-383,91)	(29,1)	(-129,1)	(-128,4)	
L1D 379>	(1,3)	(0,4)	(-2,8)	(-186,3)	(-218,8)	(-379,2)	(-1,87)	(-116,3)	(-171,8)	(-164,10)	(-91,2)	(-128,6)	(-86,3)	(-8,1)	(-182,1)	(-172,2)	
L1D 380>	(-334,10)	(-86,99)	(-128,4)	(-325,85)	(-6,2)	(-130,9)	(-134,6)	(-317,3)	(4,1)	(2,1)	(80,2)	(-316,1)	(-391,4)	(-399,2)	(-142,4)	(-135,3)	
L1D 381>	(8,1)	(-333,1)	(-93,1)	(-121,7)	(-232,1)	(1,2)	(0,3)	(-380,1)	(-13,1)	(-1,2)	(-372,2)	(-377,1)	(-115,2)	(2,1)	(-113,1)	(29,1)	
L1D 382>	(-352,8)	(2,2)	(-78,6)	(0,2)	(-382,2)	(-351,1)	(8,3)	(50,1)	(-373,4)	(-377,5)	(-20,1)	(-1,116)	(20,4)	(-383,3)	(-2,3)	(12,2)	
L1D 383>	(1,9)	(0,12)	(6,1)	(-133,1)	(2,2)	(24,1)	(-387,93)	(-336,1)	(-1,1)	(-338,1)	(-431,1)	(-135,1)	(-443,1)	(60,1)	(20,1)	(-383,1)	
L1D 384>	(-312,94)	(-377,4)	(0,13)	(-342,1)	(-128,15)	(-5,32)	(-384,52)	(-385,26)	(-320,4)	(-296,4)	(-376,27)	(-383,8)	(20,85)	(-176,4)	(-378,4)	(-270,4)	
L1D 385>	(-380,2)	(0,8)	(-104,2)	(-383,2)	(-141,2)	(-340,1)	(-385,3)	(-40,3)	(-66,1)	(-92,65)	(20,2)	(-270,1)	(-166,4)	(1,1)	(19,1)	(-188,11)	
L1D 386>	(-140,90)	(-386,24)	(-417,15)	(8,0)	(20,0)	(-128,0)	(0,3)	(-422,1)	(-426,3)	(-400,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(41,1)	(-88,1)	(-203,1)	(0,2)	(-32,1)	(-128,5)	(-405,0)	(-402,2)	(20,2)	(16,0)	(-1,65)	(-387,1)	(-187,3)	(-2,7)	(-163,1)	(-164,2)	
L1D 388>	(-121,118)	(-388,0)	(-317,0)	(-34,0)	(-325,0)	(-324,0)	(-334,0)	(-385,0)	(-376,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(1,3)	(0,4)	(-198,1)	(-391,48)	(-151,1)	(-389,4)	(2,3)	(15,3)	(-394,1)	(-264,1)	(-384,1)	(-2,1)	(-1,2)	(-318,1)	(-216,1)	(-128,6)	
